,CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME
0,0,250,250,0,0,3914,0
1,1,212,101,30,0,3671,90
2,2,266,231,40,0,3800,90
3,3,89,284,20,1436,1596,90
4,4,430,298,10,0,3638,90
5,5,435,77,20,0,3571,90
6,6,25,293,20,0,3595,90
7,7,43,269,30,687,847,90
8,8,216,117,10,0,3687,90
9,9,294,437,30,661,821,90
10,10,79,479,30,998,1158,90
11,11,365,18,20,0,3566,90
12,12,225,125,20,127,287,90
13,13,448,103,30,0,3578,90
14,14,143,266,10,0,3716,90
15,15,252,347,10,0,3727,90
16,16,403,390,10,0,3617,90
17,17,67,153,20,0,3617,90
18,18,90,168,20,3080,3240,90
19,19,302,235,20,0,3770,90
20,20,259,355,20,1917,2077,90
21,21,149,183,20,3108,3268,90
22,22,19,297,20,0,3589,90
23,23,209,358,30,1477,1637,90
24,24,56,388,20,0,3586,90
25,25,115,269,10,0,3688,90
26,26,377,356,10,0,3659,90
27,27,113,229,30,0,3686,90
28,28,205,343,20,902,1062,90
29,29,48,137,20,0,3593,90
30,30,467,157,20,0,3588,90
31,31,220,394,10,0,3677,90
32,32,436,54,20,0,3554,90
33,33,54,357,10,0,3601,90
34,34,456,154,10,0,3597,90
35,35,216,307,20,0,3758,90
36,36,280,224,10,0,3785,90
37,37,90,270,10,565,725,90
38,38,166,452,20,0,3606,90
39,39,17,283,20,0,3589,90
40,40,196,192,30,0,3745,90
41,41,94,275,10,469,629,90
42,42,292,445,10,0,3625,90
43,43,329,471,30,0,3590,90
44,44,326,57,20,0,3617,90
45,45,95,466,10,0,3559,90
46,46,429,282,20,3018,3178,90
47,47,229,364,10,0,3709,90
48,48,457,160,10,0,3599,90
49,49,452,154,30,332,492,90
50,50,113,289,10,0,3682,90
51,51,67,387,10,0,3596,90
52,52,368,17,20,2021,2181,90
53,53,341,367,30,0,3676,90
54,54,410,364,30,1842,2002,90
55,55,80,281,10,0,3652,90
56,56,321,224,30,0,3749,90
57,57,73,395,20,1223,1383,90
58,58,259,76,10,0,3650,90
59,59,121,203,10,0,3687,90
60,60,118,256,10,0,3692,90
61,61,236,361,30,0,3713,90
62,62,78,371,20,0,3614,90
63,63,301,53,20,0,3621,90
64,64,382,197,20,0,3682,90
65,65,491,160,20,0,3567,90
66,66,453,164,10,0,3604,90
67,67,277,371,30,595,755,90
68,68,272,212,20,0,3781,90
69,69,386,218,20,1901,2061,90
70,70,353,32,10,0,3583,90
71,71,59,389,20,0,3588,90
72,72,414,62,10,0,3575,90
73,73,278,357,10,0,3714,90
74,74,101,179,20,2412,2572,90
75,75,396,234,20,0,3678,90
76,76,74,390,20,797,957,90
77,77,332,55,30,211,371,90
78,78,272,365,30,0,3707,90
79,79,418,355,20,2037,2197,90
80,80,216,380,20,0,3690,90
81,81,440,173,10,3282,3442,90
82,82,89,358,20,0,3631,90
83,83,66,491,20,0,3521,90
84,84,317,234,10,2479,2639,90
85,85,439,297,30,0,3630,90
86,86,394,367,30,380,540,90
87,87,58,364,10,0,3601,90
88,88,290,75,20,191,351,90
89,89,346,344,10,0,3690,90
90,90,131,269,10,0,3704,90
91,91,236,96,20,1604,1764,90
92,92,29,282,10,1410,1570,90
93,93,418,385,30,0,3609,90
94,94,148,225,40,613,773,90
95,95,166,464,10,0,3595,90
96,96,266,373,10,0,3700,90
